MAT,,,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237
MT,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
E,,,"(1e-05, 8.31529]","(8.31529, 55.3314]","(55.3314, 172.563]","(172.563, 468.471]","(468.471, 954.816]","(954.816, 1461.03]","(1461.03, 1807.29]","(1807.29, 3966.37]","(3966.37, 5533.14]","(5533.14, 8704.8]","(8704.8, 15301.7]","(15301.7, 23414.1]","(23414.1, 47721.6]","(47721.6, 104732.0]","(104732.0, 264050.0]","(264050.0, 306157.0]","(306157.0, 468471.0]","(468471.0, 823498.0]","(823498.0, 2095490.0]","(2095490.0, 3420870.0]","(3420870.0, 6535230.0]","(6535230.0, 20000000.0]","(1e-05, 8.31529]","(8.31529, 55.3314]","(55.3314, 172.563]","(172.563, 468.471]","(468.471, 954.816]","(954.816, 1461.03]","(1461.03, 1807.29]","(1807.29, 3966.37]","(3966.37, 5533.14]","(5533.14, 8704.8]","(8704.8, 15301.7]","(15301.7, 23414.1]","(23414.1, 47721.6]","(47721.6, 104732.0]","(104732.0, 264050.0]","(264050.0, 306157.0]","(306157.0, 468471.0]","(468471.0, 823498.0]","(823498.0, 2095490.0]","(2095490.0, 3420870.0]","(3420870.0, 6535230.0]","(6535230.0, 20000000.0]","(1e-05, 8.31529]","(8.31529, 55.3314]","(55.3314, 172.563]","(172.563, 468.471]","(468.471, 954.816]","(954.816, 1461.03]","(1461.03, 1807.29]","(1807.29, 3966.37]","(3966.37, 5533.14]","(5533.14, 8704.8]","(8704.8, 15301.7]","(15301.7, 23414.1]","(23414.1, 47721.6]","(47721.6, 104732.0]","(104732.0, 264050.0]","(264050.0, 306157.0]","(306157.0, 468471.0]","(468471.0, 823498.0]","(823498.0, 2095490.0]","(2095490.0, 3420870.0]","(3420870.0, 6535230.0]","(6535230.0, 20000000.0]"
MAT,MT,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9237,2,"(1e-05, 8.31529]",0.0001637167,-2.007469e-05,-4.989807e-05,-3.149291e-06,-2.088781e-06,-1.891922e-06,-1.891922e-06,-1.125888e-06,-8.798064e-08,-8.798064e-08,-8.798064e-08,-1.839553e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.79023e-06,-1.308142e-06,-3.12282e-06,-9.245402e-08,-1.569706e-07,-1.572586e-07,-1.572586e-07,-5.802402e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001875771,0.0001118693,2.362538e-05,7.392949e-06,8.037382e-06,8.183166e-06,8.183166e-06,5.181691e-06,9.738925e-07,9.738925e-07,9.738925e-07,2.166979e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(8.31529, 55.3314]",-2.007469e-05,0.002511298,0.0008413545,9.890422e-06,3.201028e-06,1.959298e-06,1.959298e-06,1.126884e-06,-9.58778e-10,-9.58778e-10,-9.58778e-10,-2.00467e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.285294e-07,1.176376e-05,5.604207e-05,-1.157588e-09,-1.42061e-09,-1.421784e-09,-1.421784e-09,-5.24599e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001464968,-0.0003596307,-0.0003298056,7.759697e-06,3.799436e-06,2.903544e-06,2.903544e-06,1.853277e-06,3.808979e-07,3.808979e-07,3.808979e-07,8.475244e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(55.3314, 172.563]",-4.989807e-05,0.0008413545,0.000325181,4.707815e-05,1.002948e-05,3.152256e-06,3.152256e-06,1.795144e-06,-4.361971e-08,-4.361971e-08,-4.361971e-08,-9.120275e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.912075e-08,3.946702e-06,1.955062e-05,-3.554872e-07,-1.464724e-07,-1.455394e-07,-1.455394e-07,-5.369998e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.062028e-06,-0.000149677,-0.0001818101,-0.0001093271,-2.797752e-05,-9.574559e-06,-9.574559e-06,-5.333579e-06,6.118937e-07,6.118937e-07,6.118937e-07,1.361506e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(172.563, 468.471]",-3.149291e-06,9.890422e-06,4.707815e-05,5.90245e-05,1.202728e-05,3.30333e-06,3.30333e-06,1.87557e-06,-5.89129e-08,-5.89129e-08,-5.89129e-08,-1.231787e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.508742e-08,3.398107e-07,-4.80122e-07,-1.97826e-07,-1.96566e-07,-1.96566e-07,-7.252735e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.633879e-07,-1.95201e-06,-9.145409e-05,-0.000150819,-3.914603e-05,-1.38833e-05,-1.38833e-05,-7.810476e-06,7.03078e-07,7.03078e-07,7.03078e-07,1.564398e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(468.471, 954.816]",-2.088781e-06,3.201028e-06,1.002948e-05,1.202728e-05,1.789123e-05,1.897974e-05,1.897974e-05,1.143658e-05,1.216297e-06,1.216297e-06,1.216297e-06,2.543108e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.072521e-09,2.792214e-08,2.251615e-07,5.002489e-07,8.762221e-07,8.779002e-07,8.779002e-07,3.239206e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.668486e-07,-6.002263e-07,-1.82751e-05,-2.979415e-05,-7.311038e-05,-8.29094e-05,-8.29094e-05,-5.293555e-05,-1.091489e-05,-1.091489e-05,-1.091489e-05,-2.42864e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(954.816, 1461.03]",-1.891922e-06,1.959298e-06,3.152256e-06,3.30333e-06,1.897974e-05,2.18897e-05,2.18897e-05,1.321136e-05,1.45301e-06,1.45301e-06,1.45301e-06,3.038042e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82849e-09,1.731074e-08,2.038795e-07,6.82232e-07,1.075594e-06,1.07735e-06,1.07735e-06,3.97512e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.746776e-07,-3.492991e-07,-4.691111e-06,-7.32869e-06,-7.941507e-05,-9.57225e-05,-9.57225e-05,-6.131197e-05,-1.30715e-05,-1.30715e-05,-1.30715e-05,-2.9085e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(1461.03, 1807.29]",-1.891922e-06,1.959298e-06,3.152256e-06,3.30333e-06,1.897974e-05,2.18897e-05,2.18897e-05,1.321136e-05,1.45301e-06,1.45301e-06,1.45301e-06,3.038042e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.82849e-09,1.731074e-08,2.038795e-07,6.82232e-07,1.075594e-06,1.07735e-06,1.07735e-06,3.97512e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.746776e-07,-3.492991e-07,-4.691111e-06,-7.32869e-06,-7.941507e-05,-9.57225e-05,-9.57225e-05,-6.131197e-05,-1.30715e-05,-1.30715e-05,-1.30715e-05,-2.9085e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9237,2,"(1807.29, 3966.37]",-1.125888e-06,1.126884e-06,1.795144e-06,1.87557e-06,1.143658e-05,1.321136e-05,1.321136e-05,0.0002730388,0.0006250812,0.0006250812,0.0006250812,0.000607879,0.0004528498,0.0004257655,0.0002350474,0.0002350474,0.0001939048,0.0001323996,-0.0001914523,8.413667e-05,-3.081172e-05,0.0001670273,2.778096e-09,9.959818e-09,1.173031e-07,3.925256e-07,6.188485e-07,6.198587e-07,6.198587e-07,0.0004675694,0.0007406021,0.0007406021,0.0007406021,0.0008417754,0.000805485,0.0006726084,-0.0006212174,-0.0006212174,-0.0003497094,-0.0001815455,0.000280289,0.0003506426,0.0006539229,0.0004320042,1.004764e-07,-2.159294e-07,-2.710702e-06,-4.216598e-06,-4.806366e-05,-5.798277e-05,-5.798277e-05,3.275843e-05,0.0001599694,0.0001599694,0.0001599694,0.0002169359,0.0001020149,5.9388e-05,-0.0003995867,-0.0003995867,-0.0004060831,-0.0004151359,6.485005e-05,0.0007088904,0.0009754987,0.001422196
9237,2,"(3966.37, 5533.14]",-8.798064e-08,-9.58778e-10,-4.361971e-08,-5.89129e-08,1.216297e-06,1.45301e-06,1.45301e-06,0.0006250812,0.00147004,0.00147004,0.00147004,0.001431087,0.00106642,0.001002639,0.000553515,0.000553515,0.0004566279,0.000311789,-0.0004508526,0.0001981341,-7.255876e-05,0.0003933339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001100544,0.00174405,0.00174405,0.00174405,0.001982304,0.001896843,0.001583931,-0.00146291,-0.00146291,-0.0008235335,-0.000427523,0.0006600549,0.0008257311,0.001539928,0.00101733,-5.94783e-11,-3.522566e-08,-2.743011e-08,0.0,-5.585373e-06,-6.8489e-06,-6.8489e-06,0.0001602152,0.000394424,0.000394424,0.000394424,0.0005148048,0.0002402357,0.0001398533,-0.00094099,-0.00094099,-0.0009562884,-0.000977607,0.0001527159,0.001669372,0.00229721,0.00334914
9237,2,"(5533.14, 8704.8]",-8.798064e-08,-9.58778e-10,-4.361971e-08,-5.89129e-08,1.216297e-06,1.45301e-06,1.45301e-06,0.0006250812,0.00147004,0.00147004,0.00147004,0.001431087,0.00106642,0.001002639,0.000553515,0.000553515,0.0004566279,0.000311789,-0.0004508526,0.0001981341,-7.255876e-05,0.0003933339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001100544,0.00174405,0.00174405,0.00174405,0.001982304,0.001896843,0.001583931,-0.00146291,-0.00146291,-0.0008235335,-0.000427523,0.0006600549,0.0008257311,0.001539928,0.00101733,-5.94783e-11,-3.522566e-08,-2.743011e-08,0.0,-5.585373e-06,-6.8489e-06,-6.8489e-06,0.0001602152,0.000394424,0.000394424,0.000394424,0.0005148048,0.0002402357,0.0001398533,-0.00094099,-0.00094099,-0.0009562884,-0.000977607,0.0001527159,0.001669372,0.00229721,0.00334914
9237,2,"(8704.8, 15301.7]",-8.798064e-08,-9.58778e-10,-4.361971e-08,-5.89129e-08,1.216297e-06,1.45301e-06,1.45301e-06,0.0006250812,0.00147004,0.00147004,0.00147004,0.001431087,0.00106642,0.001002639,0.000553515,0.000553515,0.0004566279,0.000311789,-0.0004508526,0.0001981341,-7.255876e-05,0.0003933339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001100544,0.00174405,0.00174405,0.00174405,0.001982304,0.001896843,0.001583931,-0.00146291,-0.00146291,-0.0008235335,-0.000427523,0.0006600549,0.0008257311,0.001539928,0.00101733,-5.94783e-11,-3.522566e-08,-2.743011e-08,0.0,-5.585373e-06,-6.8489e-06,-6.8489e-06,0.0001602152,0.000394424,0.000394424,0.000394424,0.0005148048,0.0002402357,0.0001398533,-0.00094099,-0.00094099,-0.0009562884,-0.000977607,0.0001527159,0.001669372,0.00229721,0.00334914
9237,2,"(15301.7, 23414.1]",-1.839553e-08,-2.00467e-10,-9.120275e-09,-1.231787e-08,2.543108e-07,3.038042e-07,3.038042e-07,0.000607879,0.001431087,0.001431087,0.001431087,0.001395238,0.001040051,0.0009779542,0.0005412796,0.0005412796,0.0004465259,0.0003048764,-0.000454259,0.0001999012,-5.579512e-05,0.0003856558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001037749,0.001644537,0.001644537,0.001644537,0.001893175,0.001841037,0.001534843,-0.00148326,-0.00148326,-0.0008190721,-0.000407694,0.0006456249,0.0007980657,0.001487402,0.0009758284,-1.24361e-11,-7.365197e-09,-5.735255e-09,0.0,-1.167824e-06,-1.43201e-06,-1.43201e-06,0.000154902,0.0003740682,0.0003740682,0.0003740682,0.0004997159,0.000250285,0.0001545813,-0.000887332,-0.000887332,-0.0008932743,-0.0009015551,0.0002152565,0.001689533,0.002305441,0.003291129
9237,2,"(23414.1, 47721.6]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004528498,0.00106642,0.00106642,0.00106642,0.001040051,0.0007767531,0.0007304946,0.0004041768,0.0004041768,0.0003319573,0.0002239947,-0.0003450364,0.0001454612,-4.043804e-05,0.0002863689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000775135,0.001228369,0.001228369,0.001228369,0.001406938,0.001354255,0.00112715,-0.001094628,-0.001094628,-0.0006129366,-0.0003145916,0.000470511,0.0005834157,0.001086239,0.0007164818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001258393,0.0003022547,0.0003022547,0.0003022547,0.0003963798,0.0002048393,0.00013253,-0.0006511553,-0.0006511553,-0.0006579118,-0.000667327,0.0001548749,0.001239704,0.001684607,0.002410703
9237,2,"(47721.6, 104732.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004257655,0.001002639,0.001002639,0.001002639,0.0009779542,0.0007304946,0.0006870064,0.0003801935,0.0003801935,0.000312175,0.0002104925,-0.0003255669,0.0001368489,-3.726082e-05,0.000269313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007274341,0.001152776,0.001152776,0.001152776,0.001321021,0.001272051,0.001058512,-0.001031186,-0.001031186,-0.0005772449,-0.0002960877,0.0004417718,0.0005474657,0.001019314,0.0006722731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001187424,0.0002852085,0.0002852085,0.0002852085,0.000374189,0.0001945712,0.000126613,-0.0006102245,-0.0006102245,-0.000616325,-0.0006248262,0.0001483105,0.001167338,0.001585004,0.002265481
9237,2,"(104732.0, 264050.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002350474,0.000553515,0.000553515,0.000553515,0.0005412796,0.0004041768,0.0003801935,0.000211833,0.000211833,0.0001745569,0.000118832,-0.0001901205,8.21804e-05,-9.189888e-06,0.0001513238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003754352,0.000594958,0.000594958,0.000594958,0.0007035911,0.0007061586,0.0005864988,-0.000619619,-0.000619619,-0.0003315495,-0.000153128,0.0002492447,0.0003007519,0.0005611275,0.0003632988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.879695e-05,0.000141225,0.000141225,0.000141225,0.0001976469,0.0001146878,7.907651e-05,-0.000317411,-0.000317411,-0.0003130217,-0.000306905,0.0001363403,0.0007027333,0.0009425948,0.001292206
9237,2,"(264050.0, 306157.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002350474,0.000553515,0.000553515,0.000553515,0.0005412796,0.0004041768,0.0003801935,0.000211833,0.000211833,0.0001745569,0.000118832,-0.0001901205,8.21804e-05,-9.189888e-06,0.0001513238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003754352,0.000594958,0.000594958,0.000594958,0.0007035911,0.0007061586,0.0005864988,-0.000619619,-0.000619619,-0.0003315495,-0.000153128,0.0002492447,0.0003007519,0.0005611275,0.0003632988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.879695e-05,0.000141225,0.000141225,0.000141225,0.0001976469,0.0001146878,7.907651e-05,-0.000317411,-0.000317411,-0.0003130217,-0.000306905,0.0001363403,0.0007027333,0.0009425948,0.001292206
9237,2,"(306157.0, 468471.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001939048,0.0004566279,0.0004566279,0.0004566279,0.0004465259,0.0003319573,0.000312175,0.0001745569,0.0001745569,0.0001456555,0.0001024501,-0.0001528858,7.35608e-05,-5.504048e-06,0.0001268706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003007822,0.0004766542,0.0004766542,0.0004766542,0.0005781654,0.0006038684,0.0005034286,-0.0005369099,-0.0005369099,-0.0002743651,-0.0001117528,0.0002184589,0.000259713,0.0004866937,0.0003092464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.611471e-05,8.674428e-05,8.674428e-05,8.674428e-05,0.0001346639,7.689111e-05,4.911074e-05,-0.0002674163,-0.0002674163,-0.00025905,-0.0002473914,0.0001338584,0.0006175989,0.0008337965,0.00112465
9237,2,"(468471.0, 823498.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001323996,0.000311789,0.000311789,0.000311789,0.0003048764,0.0002239947,0.0002104925,0.000118832,0.000118832,0.0001024501,7.79603e-05,-9.722289e-05,6.067514e-05,6.006204e-09,9.031473e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001891816,0.000299799,0.000299799,0.000299799,0.0003906633,0.0004509523,0.000379245,-0.000413266,-0.000413266,-0.0001888786,-4.98999e-05,0.0001724364,0.000198363,0.0003754207,0.0002284422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.206448e-06,5.29969e-06,5.29969e-06,5.29969e-06,4.050917e-05,2.038787e-05,4.314164e-06,-0.000192678,-0.000192678,-0.0001783665,-0.000158423,0.0001301482,0.0004903294,0.0006711512,0.0008741674
9237,2,"(823498.0, 2095490.0]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001914523,-0.0004508526,-0.0004508526,-0.0004508526,-0.000454259,-0.0003450364,-0.0003255669,-0.0001901205,-0.0001901205,-0.0001528858,-9.722289e-05,0.0002722521,-0.0001034859,-9.279996e-05,-0.0001375609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.823189e-05,-0.0001398225,-0.0001398225,-0.0001398225,-0.0003197502,-0.0004913156,-0.0003865036,0.0008665697,0.0008665697,0.0003906401,9.586363e-05,-0.0001956776,-0.0001774559,-0.0003217114,-0.0001719057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.253268e-05,-0.0001021597,-0.0001021597,-0.0001021597,-0.0002109135,-0.0002485421,-0.0002304234,4.192878e-05,4.192878e-05,-1.432429e-05,-9.271425e-05,-0.0005355391,-0.0009460826,-0.001135994,-0.001144338
